Attaching to librarymanagementsystem_smtp_1, librarymanagementsystem_node_1, librarymanagementsystem_php_1, librarymanagementsystem_socat_1, librarymanagementsystem_redmine_1, librarymanagementsystem_jenkins_1, librarymanagementsystem_elasticsearch_1, librarymanagementsystem_db_1, librarymanagementsystem_web_1, librarymanagementsystem_pma_1, librarymanagementsystem_kibana_1
[36msmtp_1           |[0m smtp >> Warning: MYNETWORKS not specified, allowing all private IPs
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:index_management@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:grokdebugger@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:logstash@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:elasticsearch@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from yellow to red - Unable to connect to Elasticsearch at http://elasticsearch:9200.","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["error","elasticsearch","data"],"pid":1,"message":"Request error, retrying\nGET http://elasticsearch:9200/_xpack => connect ECONNREFUSED 172.22.0.9:9200"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["warning","elasticsearch","data"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["warning","elasticsearch","data"],"pid":1,"message":"No living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["license","warning","xpack"],"pid":1,"message":"License information from the X-Pack plugin could not be obtained from Elasticsearch for the [data] cluster. Error: No Living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:xpack_main@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:searchprofiler@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:ml@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:tilemap@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:watcher@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:index_management@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:grokdebugger@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:44Z","tags":["status","plugin:logstash@6.3.2","error"],"pid":1,"state":"red","message":"Status changed from red to red - No Living connections","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:45,758][INFO ][o.e.d.DiscoveryModule    ] [HKV8jIe] using discovery type [zen]
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:47Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:47Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:48,849][INFO ][o.e.n.Node               ] [HKV8jIe] initialized
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:48,850][INFO ][o.e.n.Node               ] [HKV8jIe] starting ...
[34mjenkins_1        |[0m Aug 03, 2018 12:05:49 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:05:49 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:49Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:49Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:49,707][INFO ][o.e.t.TransportService   ] [HKV8jIe] publish_address {172.22.0.9:9300}, bound_addresses {0.0.0.0:9300}
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:49,767][INFO ][o.e.b.BootstrapChecks    ] [HKV8jIe] bound or publishing to a non-loopback address, enforcing bootstrap checks
[34mjenkins_1        |[0m Aug 03, 2018 12:05:51 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:05:51 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM jenkins.util.groovy.GroovyHookScript execute
[34mjenkins_1        |[0m INFO: Executing /var/jenkins_home/init.groovy.d/tcp-slave-agent-port.groovy
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM hudson.model.AsyncPeriodicWork$1 run
[34mjenkins_1        |[0m INFO: Started Download metadata
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM hudson.model.AsyncPeriodicWork$1 run
[34mjenkins_1        |[0m INFO: Finished Download metadata. 12 ms
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:52Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"Unable to revive connection: http://elasticsearch:9200/"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:52Z","tags":["warning","elasticsearch","admin"],"pid":1,"message":"No living connections"}
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
[34mjenkins_1        |[0m INFO: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@67a9d0d7: display name [Root WebApplicationContext]; startup date [Fri Aug 03 12:05:52 UTC 2018]; root of context hierarchy
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM org.springframework.context.support.AbstractApplicationContext obtainFreshBeanFactory
[34mjenkins_1        |[0m INFO: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@67a9d0d7]: org.springframework.beans.factory.support.DefaultListableBeanFactory@6267c596
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
[34mjenkins_1        |[0m INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@6267c596: defining beans [authenticationManager]; root of factory hierarchy
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
[34mjenkins_1        |[0m INFO: Refreshing org.springframework.web.context.support.StaticWebApplicationContext@2da2ba56: display name [Root WebApplicationContext]; startup date [Fri Aug 03 12:05:52 UTC 2018]; root of context hierarchy
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM org.springframework.context.support.AbstractApplicationContext obtainFreshBeanFactory
[34mjenkins_1        |[0m INFO: Bean factory for application context [org.springframework.web.context.support.StaticWebApplicationContext@2da2ba56]: org.springframework.beans.factory.support.DefaultListableBeanFactory@4d377f14
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
[34mjenkins_1        |[0m INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4d377f14: defining beans [filter,legacy]; root of factory hierarchy
[34mjenkins_1        |[0m Aug 03, 2018 12:05:52 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:52,964][INFO ][o.e.c.s.MasterService    ] [HKV8jIe] zen-disco-elected-as-master ([0] nodes joined)[, ], reason: new_master {HKV8jIe}{HKV8jIeDQ5KEr9Q5CZmI_w}{2OGwx30QQnSXVTDUIlNx8Q}{172.22.0.9}{172.22.0.9:9300}{ml.machine_memory=8255004672, xpack.installed=true, ml.max_open_jobs=20, ml.enabled=true}
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:52,977][INFO ][o.e.c.s.ClusterApplierService] [HKV8jIe] new_master {HKV8jIe}{HKV8jIeDQ5KEr9Q5CZmI_w}{2OGwx30QQnSXVTDUIlNx8Q}{172.22.0.9}{172.22.0.9:9300}{ml.machine_memory=8255004672, xpack.installed=true, ml.max_open_jobs=20, ml.enabled=true}, reason: apply cluster state (from master [master {HKV8jIe}{HKV8jIeDQ5KEr9Q5CZmI_w}{2OGwx30QQnSXVTDUIlNx8Q}{172.22.0.9}{172.22.0.9:9300}{ml.machine_memory=8255004672, xpack.installed=true, ml.max_open_jobs=20, ml.enabled=true} committed version [1] source [zen-disco-elected-as-master ([0] nodes joined)[, ]]])
[34mjenkins_1        |[0m Aug 03, 2018 12:05:53 PM hudson.WebAppMain$3 run
[34mjenkins_1        |[0m INFO: Jenkins is fully up and running
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:53,089][INFO ][o.e.h.n.Netty4HttpServerTransport] [HKV8jIe] publish_address {172.22.0.9:9200}, bound_addresses {0.0.0.0:9200}
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:53,090][INFO ][o.e.n.Node               ] [HKV8jIe] started
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:53,458][INFO ][o.e.l.LicenseService     ] [HKV8jIe] license [6b08ddd5-ee8d-4a4e-b928-4978221e2da4] mode [basic] - valid
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:53,460][INFO ][o.e.g.GatewayService     ] [HKV8jIe] recovered [1] indices into cluster_state
[36;1melasticsearch_1  |[0m [2018-08-03T12:05:53,834][INFO ][o.e.c.r.a.AllocationService] [HKV8jIe] Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[.kibana][0]] ...]).
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["status","plugin:elasticsearch@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"Unable to connect to Elasticsearch at http://elasticsearch:9200."}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["license","info","xpack"],"pid":1,"message":"Imported license information from Elasticsearch for the [data] cluster: mode: basic | status: active"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["status","plugin:xpack_main@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"No Living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["status","plugin:searchprofiler@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"No Living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["status","plugin:ml@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"No Living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["status","plugin:tilemap@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"No Living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["status","plugin:watcher@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"No Living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["status","plugin:index_management@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"No Living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["status","plugin:grokdebugger@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"No Living connections"}
[31;1mkibana_1         |[0m {"type":"log","@timestamp":"2018-08-03T12:05:54Z","tags":["status","plugin:logstash@6.3.2","info"],"pid":1,"state":"green","message":"Status changed from red to green - Ready","prevState":"red","prevMsg":"No Living connections"}
[34mjenkins_1        |[0m --> setting agent port for jnlp
[34mjenkins_1        |[0m --> setting agent port for jnlp... done
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Adding dependent install of jdk-tool for plugin cloudbees-folder
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Adding dependent install of command-launcher for plugin cloudbees-folder
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin command-launcher already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin antisamy-markup-formatter already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin antisamy-markup-formatter already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Adding dependent install of bouncycastle-api for plugin antisamy-markup-formatter
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin bouncycastle-api already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin bouncycastle-api already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin build-timeout already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin build-timeout already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin build-timeout already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin credentials-binding already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin credentials-binding already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin credentials-binding already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin timestamper already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin timestamper already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin timestamper already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin ws-cleanup already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin ws-cleanup already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Adding dependent install of resource-disposer for plugin ws-cleanup
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin resource-disposer already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin resource-disposer already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin resource-disposer already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin ws-cleanup already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin ant already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin ant already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of JDK Tool on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin ant already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin gradle already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin gradle already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin gradle already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Adding dependent install of pipeline-stage-view for plugin workflow-aggregator
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Adding dependent install of pipeline-rest-api for plugin pipeline-stage-view
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin pipeline-rest-api already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin pipeline-rest-api already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin pipeline-rest-api already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Adding dependent install of handlebars for plugin pipeline-stage-view
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin handlebars already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin handlebars already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin handlebars already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin pipeline-stage-view already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin pipeline-stage-view already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Adding dependent install of momentjs for plugin pipeline-stage-view
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin momentjs already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin momentjs already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin momentjs already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin pipeline-stage-view already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin workflow-aggregator already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin workflow-aggregator already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin workflow-aggregator already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin github-branch-source already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin github-branch-source already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin github-branch-source already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin pipeline-github-lib already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin pipeline-github-lib already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin pipeline-github-lib already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of pipeline-rest-api for plugin pipeline-stage-view already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of handlebars for plugin pipeline-stage-view already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin pipeline-stage-view already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin pipeline-stage-view already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of momentjs for plugin pipeline-stage-view already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin pipeline-stage-view already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin git already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin git already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin git already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin subversion already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Adding dependent install of mapdb-api for plugin subversion
